student51_4.c;input1 (int , 6 - 41), n (int , 46 - 47)
student51_4.c;prod (int , 23 - 29), quot (int , 33 - 41)
student52_1.c;podil (int , 17 - 38), input2 (int , 8 - 12)
student52_1.c;rozdil (int , 17 - 30), input1 (int , 7 - 12)
student52_2.c;podil (int , 16 - 37), input2 (int , 8 - 11)
student52_2.c;rozdil (int , 16 - 29), input1 (int , 7 - 11)
student53_1.c;argc (int , 5 - 5), a (int , 7 - 24)
student53_1.c;rozdil (int , 14 - 15), soucet (int , 12 - 13), prumer (float , 24 - 25), soucin (int , 16 - 17), podil (int , 19 - 20)
student54_1.c;argc (int , 4 - 4), h (double , 9 - 27)
student55_1.c;ct (int , 5 - 24), pr (double , 6 - 6)
student55_2.c;ct (int , 5 - 24), pr (double , 6 - 6)
student58_1.c;argc (int , 4 - 4), secondNum (int , 6 - 23)
student59_1.c;argc (int , 5 - 5), prvnicislo (int , 7 - 32)
student59_1.c;am (float , 32 - 33), verification (int , 8 - 9)
student5_1.c;rozdil (int , 22 - 30), prumer (float , 43 - 44), podil (int , 39 - 40)
student6_1.c;count (int , 6 - 62), prumer (double , 7 - 81)
student6_1.c;y (int , 6 - 58), i (int , 62 - 64)
student6_1.c;kek (int , 6 - 53), i (int , 38 - 40)
student6_2.c;count (int , 6 - 65), prumer (double , 8 - 84)
student6_2.c;y (unsigned int , 7 - 61), i (int , 65 - 67)
student6_2.c;kek (int , 6 - 56), i (int , 41 - 43)
student7_1.c;argc (int , 5 - 5), i (int , 7 - 26)
student9_1.c;argc (int , 5 - 5), num_a (int , 7 - 25)
student9_2.c;argc (int , 5 - 5), num_a (int , 6 - 23)
student9_3.c;argc (int , 5 - 5), num_a (int , 6 - 23)
